miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	1	0.149255	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.597020	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	712	106.269577	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	8617	1286.130537	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	3063	457.168137	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	196	29.253985	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	486	72.537941	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	13	1.940315	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	1	0.149255	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	1	0.149255	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.447765	N
hsa-mir-4443	11	1.641805	N
hsa-mir-4444-1	6	0.895530	N
hsa-mir-4444-2	6	0.895530	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	5	0.746275	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	32	4.776161	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	1	0.149255	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	2	0.298510	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	2	0.298510	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	5	0.746275	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.298510	N
hsa-mir-4470	3	0.447765	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	1	0.149255	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.149255	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.149255	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	2	0.298510	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	1	0.149255	N
hsa-mir-4489	1	0.149255	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	7	1.044785	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	7	1.044785	N
hsa-mir-449b	2	0.298510	N
hsa-mir-449c	1	0.149255	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	1	0.149255	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	82	12.238912	N
hsa-mir-450a-2	72	10.746362	N
hsa-mir-450b	319	47.612352	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	5	0.746275	N
hsa-mir-4516	3	0.447765	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	8177	1220.458326	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	237	35.373441	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	0	0.000000	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	1	0.149255	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	5	0.746275	N
hsa-mir-4533	1	0.149255	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	229	34.179400	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	9739	1453.594673	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	1	0.149255	N
hsa-mir-4636	0	0.000000	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	13	1.940315	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	3	0.447765	N
hsa-mir-4641	1	0.149255	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.298510	N
hsa-mir-4645	1	0.149255	N
hsa-mir-4646	1	0.149255	N
hsa-mir-4647	10	1.492550	N
hsa-mir-4648	1	0.149255	N
hsa-mir-4649	1	0.149255	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	2	0.298510	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	2	0.298510	N
hsa-mir-4658	1	0.149255	N
hsa-mir-4659a	3	0.447765	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	5	0.746275	N
hsa-mir-4661	51	7.612006	N
hsa-mir-4662a	1207	180.150813	N
hsa-mir-4662b	8	1.194040	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	4	0.597020	N
hsa-mir-4665	1	0.149255	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	19	2.835845	N
hsa-mir-4669	3	0.447765	N
hsa-mir-4670	4	0.597020	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.149255	N
hsa-mir-4677	45	6.716476	N
hsa-mir-4678	3	0.447765	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.149255	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	3	0.447765	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.149255	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.298510	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	4	0.597020	N
hsa-mir-4691	4	0.597020	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.149255	N
hsa-mir-4700	2	0.298510	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	9	1.343295	N
hsa-mir-4706	1	0.149255	N
hsa-mir-4707	7	1.044785	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	11	1.641805	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	1	0.149255	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.149255	N
hsa-mir-4724	1	0.149255	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	8	1.194040	N
hsa-mir-4727	3	0.447765	N
hsa-mir-4728	12	1.791060	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	6	0.895530	N
hsa-mir-4733	1	0.149255	N
hsa-mir-4734	3	0.447765	N
hsa-mir-4735	1	0.149255	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.597020	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	3	0.447765	N
hsa-mir-4741	16	2.388080	N
hsa-mir-4742	14	2.089570	N
hsa-mir-4743	2	0.298510	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	66	9.850832	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	5	0.746275	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.149255	N
hsa-mir-4754	1	0.149255	N
hsa-mir-4755	1	0.149255	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	16	2.388080	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.447765	N
hsa-mir-4763	2	0.298510	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	4	0.597020	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	1	0.149255	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	4	0.597020	N
hsa-mir-4773-1	1	0.149255	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	1	0.149255	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.298510	N
hsa-mir-4778	1	0.149255	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	0	0.000000	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	16	2.388080	N
hsa-mir-4785	2	0.298510	N
hsa-mir-4786	8	1.194040	N
hsa-mir-4787	11	1.641805	N
hsa-mir-4788	1	0.149255	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	9	1.343295	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	6	0.895530	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.149255	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	1	0.149255	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	3	0.447765	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.149255	N
hsa-mir-483	2946	439.705299	N
hsa-mir-484	589	87.911209	N
hsa-mir-485	778	116.120408	N
hsa-mir-486-1	909	135.672816	N
hsa-mir-486-2	890	132.836971	N
hsa-mir-487a	480	71.642411	N
hsa-mir-487b	634	94.627685	N
hsa-mir-488	192	28.656964	N
hsa-mir-489	14	2.089570	N
hsa-mir-490	6	0.895530	N
hsa-mir-491	27	4.029886	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	2618	390.749651	N
hsa-mir-494	133	19.850918	N
hsa-mir-495	1332	198.807691	N
hsa-mir-496	758	113.135308	N
hsa-mir-497	21	3.134355	N
hsa-mir-498	36	5.373181	N
hsa-mir-4999	10	1.492550	N
hsa-mir-499a	7	1.044785	N
hsa-mir-499b	1	0.149255	N
hsa-mir-5000	4	0.597020	N
hsa-mir-5001	15	2.238825	N
hsa-mir-5002	2	0.298510	N
hsa-mir-5003	8	1.194040	N
hsa-mir-5004	1	0.149255	N
hsa-mir-5006	2	0.298510	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.149255	N
hsa-mir-500a	2175	324.629676	Y
hsa-mir-500b	37	5.522436	Y
hsa-mir-501	656	97.911295	N
hsa-mir-5010	7	1.044785	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	35	5.223926	Y
hsa-mir-503	168	25.074844	N
hsa-mir-504	365	54.478084	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1217	181.643363	N
hsa-mir-506	13	1.940315	N
hsa-mir-507	2	0.298510	N
hsa-mir-508	374	55.821379	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.149255	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	4	0.597020	N
hsa-mir-5091	5	0.746275	N
hsa-mir-509-1	24	3.582121	N
hsa-mir-5092	0	0.000000	N
hsa-mir-509-2	24	3.582121	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	27	4.029886	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	17	2.537335	N
hsa-mir-512-1	600	89.553014	N
hsa-mir-512-2	565	84.329088	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	5	0.746275	N
hsa-mir-514a-1	27	4.029886	N
hsa-mir-514a-2	28	4.179141	N
hsa-mir-514a-3	29	4.328396	N
hsa-mir-514b	6	0.895530	N
hsa-mir-515-1	42	6.268711	N
hsa-mir-515-2	45	6.716476	N
hsa-mir-516a-1	268	40.000346	Y
hsa-mir-516a-2	236	35.224186	N
hsa-mir-516b-1	93	13.880717	N
hsa-mir-516b-2	36	5.373181	N
hsa-mir-517a	263	39.254071	Y
hsa-mir-517b	261	38.955561	Y
hsa-mir-517c	85	12.686677	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	9	1.343295	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	175	26.119629	Y
hsa-mir-518a-2	265	39.552581	Y
hsa-mir-518b	612	91.344074	N
hsa-mir-518c	423	63.134875	N
hsa-mir-518d	6	0.895530	N
hsa-mir-518e	227	33.880890	Y
hsa-mir-518f	586	87.463444	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	1	0.149255	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	516	77.015592	N
hsa-mir-519a-2	659	98.359060	Y
hsa-mir-519b	28	4.179141	N
hsa-mir-519c	116	17.313583	N
hsa-mir-519d	56	8.358281	N
hsa-mir-519e	13	1.940315	N
hsa-mir-520a	325	48.507883	N
hsa-mir-520b	492	73.433472	Y
hsa-mir-520c	99	14.776247	Y
hsa-mir-520d	136	20.298683	Y
hsa-mir-520e	73	10.895617	N
hsa-mir-520f	274	40.895876	Y
hsa-mir-520g	141	21.044958	Y
hsa-mir-520h	81	12.089657	Y
hsa-mir-521-1	85	12.686677	N
hsa-mir-521-2	11	1.641805	N
hsa-mir-522	309	46.119802	Y
hsa-mir-523	41	6.119456	N
hsa-mir-524	57	8.507536	N
hsa-mir-525	496	74.030492	Y
hsa-mir-526a-1	11	1.641805	N
hsa-mir-526a-2	2	0.298510	N
hsa-mir-526b	866	129.254850	Y
hsa-mir-527	228	34.030145	Y
hsa-mir-532	4858	725.080904	N
hsa-mir-539	714	106.568087	N
hsa-mir-541	674	100.597886	N
hsa-mir-542	4696	700.901590	N
hsa-mir-543	359	53.582553	N
hsa-mir-544a	5	0.746275	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	7	1.044785	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.149255	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	3	0.447765	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.149255	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	1	0.149255	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	4	0.597020	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	3	0.447765	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	29	4.328396	N
hsa-mir-548ba	38	5.671691	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	1	0.149255	N
hsa-mir-548f-1	735	109.702442	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	10	1.492550	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	0	0.000000	N
hsa-mir-548k	2	0.298510	N
hsa-mir-548l	0	0.000000	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	3	0.447765	N
hsa-mir-548o-2	2	0.298510	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	1	0.149255	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	2	0.298510	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	34	5.074671	N
hsa-mir-550a-2	37	5.522436	N
hsa-mir-550a-3	16	2.388080	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	77	11.492637	N
hsa-mir-551b	45	6.716476	N
hsa-mir-552	19	2.835845	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.298510	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	1	0.149255	N
hsa-mir-5579	2	0.298510	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.447765	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	2	0.298510	N
hsa-mir-5585	2	0.298510	N
hsa-mir-5586	4	0.597020	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	2	0.298510	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.298510	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	115	17.164328	N
hsa-mir-5684	2	0.298510	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.895530	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.149255	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	3	0.447765	N
hsa-mir-5696	6	0.895530	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	38	5.671691	N
hsa-mir-5699	12	1.791060	N
hsa-mir-570	6	0.895530	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	5	0.746275	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.298510	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.149255	N
hsa-mir-573	5	0.746275	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	705	105.224791	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	56	8.358281	N
hsa-mir-577	19	2.835845	N
hsa-mir-578	1	0.149255	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	5	0.746275	N
hsa-mir-580	2	0.298510	N
hsa-mir-581	10	1.492550	N
hsa-mir-582	554	82.687283	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	197	29.403240	N
hsa-mir-585	3	0.447765	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	4	0.597020	N
hsa-mir-589	1056	157.613305	N
hsa-mir-590	131	19.552408	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	31	4.626906	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.149255	N
hsa-mir-598	19	2.835845	N
hsa-mir-599	1	0.149255	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	3	0.447765	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.447765	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	12	1.791060	N
