miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.178402	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2329	415.497541	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	2	0.356803	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	40	7.136068	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	12	2.140820	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	4	0.713607	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	10	1.784017	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	2	0.356803	N
hsa-mir-4423	8	1.427214	N
hsa-mir-4424	3	0.535205	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	3	0.535205	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.178402	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.356803	N
hsa-mir-4443	8	1.427214	N
hsa-mir-4444-1	10	1.784017	N
hsa-mir-4444-2	10	1.784017	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	23	4.103239	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	1	0.178402	N
hsa-mir-4449	2	0.356803	N
hsa-mir-4450	1	0.178402	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	6	1.070410	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	8	1.427214	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.178402	N
hsa-mir-4470	1	0.178402	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	4	0.713607	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.178402	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.178402	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	6	1.070410	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	5	0.892008	N
hsa-mir-4488	1	0.178402	N
hsa-mir-4489	1	0.178402	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	41	7.314469	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	2	0.356803	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	70	12.488118	N
hsa-mir-449b	9	1.605615	N
hsa-mir-449c	19	3.389632	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	2	0.356803	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	2	0.356803	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	45	8.028076	N
hsa-mir-450a-2	46	8.206478	N
hsa-mir-450b	72	12.844922	N
hsa-mir-4510	2	0.356803	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	3	0.535205	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.178402	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	7	1.248812	N
hsa-mir-451a	9143	1631.126671	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	6192	1104.663278	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	0	0.000000	N
hsa-mir-4522	5	0.892008	N
hsa-mir-4523	5	0.892008	N
hsa-mir-4524a	1	0.178402	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	4	0.713607	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.178402	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.356803	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	52	9.276888	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2402	428.520864	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	2	0.356803	N
hsa-mir-4635	1	0.178402	N
hsa-mir-4636	3	0.535205	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	5	0.892008	N
hsa-mir-4639	1	0.178402	N
hsa-mir-4640	3	0.535205	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	6	1.070410	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	2	0.356803	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	6	1.070410	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.178402	N
hsa-mir-4652	92	16.412956	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	1	0.178402	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	1	0.178402	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.178402	N
hsa-mir-4659a	2	0.356803	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	39	6.957666	N
hsa-mir-4660	5	0.892008	N
hsa-mir-4661	30	5.352051	N
hsa-mir-4662a	459	81.886377	N
hsa-mir-4662b	1	0.178402	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	4	0.713607	N
hsa-mir-4665	1	0.178402	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	22	3.924837	N
hsa-mir-4669	1	0.178402	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	11	1.962419	N
hsa-mir-4677	95	16.948161	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	3	0.535205	N
hsa-mir-4685	3	0.535205	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	3	0.535205	N
hsa-mir-4690	3	0.535205	N
hsa-mir-4691	1	0.178402	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.178402	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	12	2.140820	N
hsa-mir-4708	2	0.356803	N
hsa-mir-4709	14	2.497624	N
hsa-mir-4710	1	0.178402	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	10	1.784017	N
hsa-mir-4715	3	0.535205	N
hsa-mir-4716	5	0.892008	N
hsa-mir-4717	2	0.356803	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	4	0.713607	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	1	0.178402	N
hsa-mir-4725	2	0.356803	N
hsa-mir-4726	3	0.535205	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	17	3.032829	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	1	0.178402	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.535205	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	1	0.178402	N
hsa-mir-4741	3	0.535205	N
hsa-mir-4742	6	1.070410	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.356803	N
hsa-mir-4746	12	2.140820	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.356803	N
hsa-mir-4750	3	0.535205	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.892008	N
hsa-mir-4754	2	0.356803	N
hsa-mir-4755	6	1.070410	N
hsa-mir-4756	9	1.605615	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	9	1.605615	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	17	3.032829	N
hsa-mir-4763	1	0.178402	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	13	2.319222	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	1	0.178402	N
hsa-mir-4772	71	12.666520	N
hsa-mir-4773-1	1	0.178402	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	1	0.178402	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	1	0.178402	N
hsa-mir-4777	3	0.535205	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.178402	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	1	0.178402	N
hsa-mir-4782	1	0.178402	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	5	0.892008	N
hsa-mir-4785	6	1.070410	N
hsa-mir-4786	18	3.211230	N
hsa-mir-4787	20	3.568034	N
hsa-mir-4788	10	1.784017	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.535205	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	3	0.535205	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	1	0.178402	N
hsa-mir-4797	4	0.713607	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.178402	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	9	1.605615	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	15	2.676025	N
hsa-mir-484	878	156.636686	N
hsa-mir-485	21	3.746436	N
hsa-mir-486-1	994	177.331282	N
hsa-mir-486-2	980	174.833658	N
hsa-mir-487a	2	0.356803	N
hsa-mir-487b	22	3.924837	N
hsa-mir-488	4	0.713607	N
hsa-mir-489	26	4.638444	N
hsa-mir-490	4	0.713607	N
hsa-mir-491	68	12.131315	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	52	9.276888	N
hsa-mir-494	16	2.854427	N
hsa-mir-495	34	6.065658	N
hsa-mir-496	4	0.713607	N
hsa-mir-497	272	48.525260	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	7	1.248812	N
hsa-mir-499a	5	0.892008	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	29	5.173649	N
hsa-mir-5001	20	3.568034	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	1	0.178402	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.356803	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.356803	N
hsa-mir-500a	2091	373.037938	Y
hsa-mir-500b	63	11.239307	Y
hsa-mir-501	455	81.172770	N
hsa-mir-5010	5	0.892008	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	104	18.553776	Y
hsa-mir-503	19	3.389632	N
hsa-mir-504	9	1.605615	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	477	85.097607	N
hsa-mir-506	3	0.535205	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	76	13.558529	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.178402	N
hsa-mir-5089	1	0.178402	N
hsa-mir-5090	1	0.178402	N
hsa-mir-5091	2	0.356803	N
hsa-mir-509-1	14	2.497624	N
hsa-mir-5092	4	0.713607	N
hsa-mir-509-2	13	2.319222	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	15	2.676025	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	276	49.238867	N
hsa-mir-512-1	19	3.389632	N
hsa-mir-512-2	14	2.497624	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	1	0.178402	N
hsa-mir-514a-1	6	1.070410	N
hsa-mir-514a-2	3	0.535205	N
hsa-mir-514a-3	13	2.319222	N
hsa-mir-514b	1	0.178402	N
hsa-mir-515-1	1	0.178402	N
hsa-mir-515-2	2	0.356803	N
hsa-mir-516a-1	79	14.093734	Y
hsa-mir-516a-2	70	12.488118	N
hsa-mir-516b-1	2	0.356803	N
hsa-mir-516b-2	2	0.356803	N
hsa-mir-517a	5	0.892008	Y
hsa-mir-517b	5	0.892008	Y
hsa-mir-517c	1	0.178402	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.535205	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	3	0.535205	Y
hsa-mir-518a-2	10	1.784017	Y
hsa-mir-518b	5	0.892008	N
hsa-mir-518c	3	0.535205	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	31	5.530452	Y
hsa-mir-518f	4	0.713607	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	7	1.248812	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	112	19.980990	N
hsa-mir-519a-2	63	11.239307	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	9	1.605615	N
hsa-mir-520b	17	3.032829	Y
hsa-mir-520c	4	0.713607	Y
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	1	0.178402	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	1	0.178402	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	3	0.535205	N
hsa-mir-521-2	2	0.356803	N
hsa-mir-522	56	9.990495	Y
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	2	0.356803	N
hsa-mir-526a-1	1	0.178402	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	9	1.605615	N
hsa-mir-527	14	2.497624	Y
hsa-mir-532	4809	857.933737	N
hsa-mir-539	20	3.568034	N
hsa-mir-541	2	0.356803	N
hsa-mir-542	1507	268.851350	N
hsa-mir-543	4	0.713607	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	10	1.784017	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	7	1.248812	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.178402	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.178402	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	3	0.535205	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	2	0.356803	N
hsa-mir-548ax	1	0.178402	N
hsa-mir-548ay	1	0.178402	N
hsa-mir-548az	4	0.713607	N
hsa-mir-548b	74	13.201725	N
hsa-mir-548ba	1	0.178402	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.356803	N
hsa-mir-548d-2	1	0.178402	N
hsa-mir-548e	9	1.605615	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	6	1.070410	N
hsa-mir-548k	8	1.427214	N
hsa-mir-548l	1	0.178402	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	2	0.356803	N
hsa-mir-548o-2	3	0.535205	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	4	0.713607	N
hsa-mir-548s	10	1.784017	N
hsa-mir-548t	3	0.535205	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	16	2.854427	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	16	2.854427	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.356803	N
hsa-mir-550a-1	56	9.990495	N
hsa-mir-550a-2	44	7.849674	N
hsa-mir-550a-3	27	4.816846	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	37	6.600863	N
hsa-mir-551b	28	4.995247	N
hsa-mir-552	3	0.535205	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	7	1.248812	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	7	1.248812	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	2	0.356803	N
hsa-mir-5581	2	0.356803	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	12	2.140820	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	8	1.427214	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	88	15.699349	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.178402	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.535205	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	350	62.440592	N
hsa-mir-5683	24	4.281641	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.178402	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.178402	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	2	0.356803	N
hsa-mir-5697	3	0.535205	N
hsa-mir-5698	40	7.136068	N
hsa-mir-5699	8	1.427214	N
hsa-mir-570	37	6.600863	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	1	0.178402	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	4	0.713607	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.178402	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2034	362.869042	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	237	42.281201	N
hsa-mir-577	40	7.136068	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	53	9.455290	N
hsa-mir-580	19	3.389632	N
hsa-mir-581	6	1.070410	N
hsa-mir-582	1260	224.786132	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	788	140.580533	N
hsa-mir-585	3	0.535205	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	971	173.228043	N
hsa-mir-590	670	119.529134	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	35	6.244059	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.535205	N
hsa-mir-598	101	18.018571	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	4	0.713607	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	6	1.070410	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
